OCCORRENZE,AREOPORTO_ARRIVO,AREOPORTO_PARTENZA,ANNO_PARTENZA,MESE_PARTENZA,DATA_PARTENZA,DESCR_AEREOPORTO_ARR,DESCR_AEREOPORTO_PART,CITTA_ARR,CITTA_PARTENZA,CODICE_PAESE_ARR,CODICE_PAESE_PART,PAESE_ARR,PAESE_PART,ZONA,TOT,MOTIVO_ALLARME,note_operatore,flag_rischio,Paese Partenza,CODICE PAESE ARR,3zona,paese%arr,tot voli
Viaggiatori con Allarmi,FCO,TIA,2024,01,2024-01-08 15:50:00,Fiumicino,Rinas Mother Teresa,Roma,Tirana,ITA,ALB,Italia,Albania,5,370.19,Manuale,,,Albania,ITA,5,Italia,17
Allarmi Chiusi,BLQ,DXB,2024,02,2024-02-19 08:55:00,Guglielmo Marconi,Dubai International,Bologna,Dubai,ITA,ARE,Italia,Emirati Arabi Uniti,8,47,SDI,,MEDIO,Emirati Arabi Uniti,ITA,8,Italia,47
Allarmi generati da SDI/NSIS,BLQ,BQH,2024,01,2024-01-28 15:30:00,Guglielmo Marconi,London Biggin Hill,Bologna,Londra,ITA,GBR,Italia,Regno Unito,8,1,TSC,,,Regno Unito,ITA,8,Italia,1
Voli disponibili in ingresso al Sistema,FCO,CAI,-,01,2024-01-10 17:55:00,Fiumicino,Cairo International,Roma,Cairo,ITA,EGY,Italia,Egitto,5,1,INTERPOL,,,Egitto,ITA,5,Italia,1
Viaggiatori investigati,MXP,TLV,2024,01,2024-01-04 18:20:00,Malpensa,Ben Gurion International,Milano,n.d.,ITA,ISR,Italia,Israele,2,95,TSC,,,Israele,ITA,2,Italia,95
Allarmi generati da BCS,FCO,GRU,2024,01,2024-01-06 18:00:00,Fiumicino,Sao Paulo/Guarulhos-Governador Andre Franco Montoro International,Roma,San Paolo,ITA,BRA,Italia,Brasile,5,1,TSC,,,Brasile,ITA,5,Italia,1
Viaggiatori con Allarmi,VCE,LHR,2024,01,2024-01-18 08:25:00,Venezia Marco Polo,London Heathrow,Venezia,Londra,ITA,,Italia,Regno Unito,4,1,INTERPOL,,,Regno Unito,ITA,4,Italia,1
Viaggiatori con Allarmi,VCE,DXB,2024,01,2024-01-26 09:35:00,Venezia Marco Polo,Dubai International,Venezia,Dubai,IT,AE,Italia,Emirati Arabi Uniti,4,31,SDI,,,Emirati Arabi Uniti,ITA,4,Italia,31
Voli investigati (SDI/NSIS - INTERPOL - TSC),Blq,lhr,2024,02,2024-02-28 14:40:00,Guglielmo Marconi,London Heathrow,Bologna,Londra,ITA,GBR,Italia,Regno Unito,8,1,NSIS,,,Regno Unito,ITA,8,Italia,1
Viaggiatori investigati,MXP,YUL,2024,05,2024-01-20 20:30:00,Malpensa,Montreal-pierre Elliott Trudeau International,Milano,Montreal,ITA,CAN,Italia,Canada,2,175,,,,Canada,ITA,2,Italia,175
Voli con Allarmi,VCE,STN,2024,01,2024-01-04 07:55:00,Venezia Marco Polo,Stansted,Venezia,Londra,ITA,GBR,Italia,Regno Unito,4,1,SDI,,,Regno Unito,ITA,4,Italia,1
Viaggiatori con Allarmi,MXP,CAI,2024,02,2024-02-05 09:35:00,Malpensa,Cairo International,Milano,Cairo,ITA,EGY,Italia,Egitto,2,16,INTERPOL,,,Egitto,ITA,2,Italia,16
"Voli solo visualizzati, ma NON investigati",CIA,STN,unknown,02,2024-02-01 17:00:00,Ciampino,Stansted,Roma,Londra,ITA,GBR,Italia,Regno Unito,5,~1,Manuale,,,Regno Unito,ITA,5,Italia,~1
Voli con Allarmi,TSF,TIA,2024,02,2024-02-28 16:05:00,Treviso-Sant'Angelo,,Treviso,Tirana,ITA,ALB,Italia,Albania,4,1,,,,Albania,ITA,4,Italia,1
Allarmi Rilevanti,MXP,PVG,2024,01,2024-01-15 01:45:00,Malpensa,Pu Dong,Milano,Shanghai,IT,CHN,Italia,Cina,2,2,INTERPOL,,,Cina,ITA,2,Italia,2
Voli disponibili in ingresso al Sistema,LIN,LCY,2024,02,25-02-24,Linate,London City,Milano,Londra,ITA,GBR,Italia,Regno Unito,2,-2.0,,,,Regno Unito,ITA,2,Italia,1
Allarmi generati da SDI/NSIS,BGY,MAN,2024,02,2024-02-12 18:20:00,Orio al Serio,Manchester,Bergamo,Manchester,IT,GB,Italia,Regno Unito,2,10,Manuale,,,Regno Unito,ITA,2,Italia,10
"Voli solo visualizzati, ma NON investigati",VRN,TIA,2024,02,2024-02-27 13:10:00,Verona Villafranca,Rinas Mother Teresa,Verona,Tirana,IT,AL,Italia,Albania,4,1,INTERPOL,,,Albania,ITA,4,Italia,1
