dataset,column,row_idx,error_type,original_value,injected_value
spesa,spesa,163,disguised_null,31089.840000000015,n.d.
spesa,spesa,28,disguised_null,4748.189999999998,unknown
spesa,spesa,6,disguised_null,81826602.74,N.D.
spesa,spesa,189,disguised_null,3451.3199999999997,N.D.
spesa,spesa,70,disguised_null,3504366.24,n.d.
spesa,spesa,62,disguised_null,218.26999999999998,-
spesa,spesa,57,disguised_null,143.67000000000002,-
spesa,spesa,35,disguised_null,2856.68,N.D.
spesa,spesa,188,disguised_null,1752.73,-
spesa,spesa,26,disguised_null,80075.67,unknown
spesa,spesa,173,disguised_null,73659.24,-
spesa,spesa,139,disguised_null,25532250.76,n/a
spesa,spesa,158,non_numeric_value,98353.95999999993,98353.95999999993 voli
spesa,spesa,78,non_numeric_value,151287.26,151287.26?
spesa,spesa,1,non_numeric_value,12914.66,12914.66 €
spesa,spesa,44,non_numeric_value,2280970.87,2280970.87~
spesa,spesa,190,non_numeric_value,345.9599999999999,345.9599999999999~
spesa,spesa,115,non_numeric_value,38181.93000000008,38181.93000000008%
spesa,spesa,94,non_numeric_value,23164.820000000003,23164.820000000003~
spesa,spesa,43,non_numeric_value,615366.36,615366.36 €
spesa,spesa,95,negative_value,11318.23000000004,-11319.23
spesa,spesa,162,negative_value,26965.23,-26966.23
spesa,spesa,74,negative_value,4787.68,-4788.68
spesa,spesa,12,negative_value,124390264.05,-124390265.05
spesa,spesa,198,negative_value,1139353.4,-1139354.4
spesa,spesa,124,negative_value,5958.96,-5959.96
spesa,spesa,145,iqr_outlier,49096.00999999654,2803606.54
spesa,spesa,34,iqr_outlier,506351.78000000044,3458536.14
spesa,spesa,103,iqr_outlier,57987.61,3959916.29
spesa,spesa,21,iqr_outlier,9012749.32,2937256.29
spesa,spesa,149,iqr_outlier,9519123.59,2606637.17
spesa,rata,17,invalid_format,202407,2022/13
spesa,rata,11,invalid_format,202402,2022.01
spesa,rata,169,invalid_format,202410,22-01
spesa,rata,58,invalid_format,202407,2022.01
spesa,rata,197,invalid_format,202405,??-????
spesa,rata,74,invalid_format,202404,22-01
spesa,rata,20,invalid_format,202410,13-2022
spesa,rata,59,invalid_format,202405,22-01
spesa,__row__,200,exact_duplicate,,copy of row 71
spesa,__row__,201,exact_duplicate,,copy of row 134
spesa,__row__,202,exact_duplicate,,copy of row 140
spesa,__row__,203,exact_duplicate,,copy of row 136
attivazioni,RATA,18,invalid_format,202409,2022.01
attivazioni,RATA,155,invalid_format,202312,2022.01
attivazioni,RATA,162,invalid_format,202412,22-01
attivazioni,RATA,43,invalid_format,202312,??-????
attivazioni,RATA,136,invalid_format,202407,??-????
attivazioni,RATA,186,invalid_format,202412,Q1-2022
attivazioni,RATA,62,invalid_format,202408,13-2022
attivazioni,RATA,41,invalid_format,202404,??-????
attivazioni,mese,83,invalid_format,10,XXXX
attivazioni,mese,196,invalid_format,11,9999
attivazioni,mese,198,invalid_format,1,00
attivazioni,mese,14,invalid_format,5,XXXX
attivazioni,mese,58,invalid_format,6,00
attivazioni,mese,8,invalid_format,9,abcd
attivazioni,mese,80,invalid_format,8,abcd
attivazioni,mese,102,invalid_format,3,abcd
