_id,rata,ente,descrizione,cod_tipoimposta,tipo_imposta,cod_imposta,imposta,spesa,aggregation-time,area_geografica,note,fonte_dato,Tipo Imposta,SPESA TOTALE,2cod_imposta,cod imposta ext,ente%code
65c81f2bf458af1d35de623e,202401,816,COMUNE DI CAROSINO,4,Erariali,11,Prestiti,387.8,2024-02-11T02:01:21.381,Centro,,,Varie,387.8,11,11,816
671a7806e28f8d6b0a19d1c2,202409,27,AGENZIA NAZIONALE PER I GIOVANI - ANG,2,Erariali,-,?,12914.66 €,2024-10-24T18:30:35.560,,,,Erariali,12914.66,5,5,27
65ee5ac7eb0f334c8d2b5b63,202402,906,IRCCS LAZZARO SPALLANZANI,2,Erariali,6,IRAP,257914.98,2024-03-11T02:01:04.421,Nord,Verifica manuale,,Erariali,257914.98,6,6,906
66bf604a0377f64bd0cd2571,202407,11,"MINISTERO DELL'AGRICOLTURA, DELLA SOVRANITA' ALIMENTARE E DELLE FORESTE",2,Erariali,6,IRAP,655135.62,2024-08-16T16:11:01.334,Isole,,,Erariali,655135.62,6,6,11
6667a4c0262bc331baee7402,05/2024,834,COMUNE DI MONTORFANO,4,Varie,9,Riscatti,16.85,2024-06-11T03:01:23.745,Centro,,,Varie,16.85,9,9,834
671a7805568f1404768e2b82,2024-09,816,COMUNE DI CAROSINO,1,Netto,15,Netto,35590.93,2024-10-24T18:30:35.560,Nord,,,Netto,35590.93,15,15,816
66bf60530377f64bd0cd2605,202407,22,AGENZIA DELLE ENTRATE,1,Netto,15,Netto,N.D.,2024-08-16T16:11:01.334,Sud,,,Netto,81826602.74,15,15,22
66e0ee5bf458af54a5dbc77e,202408,,AGENZIA NAZIONALE PER I GIOVANI - ANG,3,Previdenziali,14,ND,3190.5600000000045,2024-09-11T03:01:11.704,Centro,,,Previdenziali,3190.5600000000045,14,14,27
6731590c568f146444a34e68,202410,843,unknown,3,Previdenziali,13,Previdenziali a carico del datore di lavoro,37917.13999999999,2024-11-11T02:00:28.485,Nord,,,Previdenziali,37917.13999999999,13,13,843
671a780d568f1404768e2bcb,202409,898,ENTE STRUMENTALE ALLA CROCE ROSSA ITALIANA,4,Varie,10,Ritenute Sindacali,121.77999999999999,24/10/2024,,,,Varie,121.77999999999999,10,10,898
65ee5ac7eb0f334c5c367551,202402,831,COMUNE DI CORLETO MONFORTE,2,Erariali,6,IRAP,1432.1799999999996,2024-03-11T02:01:04.421,Nord,,,Erariali,1432.1799999999996,6,6,831
65ee5ac7eb0f334c8d2b5b00,2022.01,829,COMUNE DI MERCATO SAN SEVERINO,2,Erariali,5,IRPEF,28773.7,2024-03-11T02:01:04.421,Sud,,,Erariali,28773.7,5,5,829
6731590c568f146439948fcb,202410,3,MINISTERO DELLA DIFESA,2,Assistenziali,5,IRPEF,-124390265.05,2024-11-11T02:00:28.485,Centro,,,Erariali,124390264.05,5,5,3
6667a4b7262bc331baee7330,202405,2,MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI,2,Erariali,7,Addizionali Regionali,2324038.2,2024-06-11T03:01:23.745,Isole,,,Erariali,2324038.2,7,7,2
66e0ee64f458af54a5dbc7f3,202408,868,ANBSC-AGENZIA NAZIONALE BENI SEQUESTRATI E CONFISCATI,2,Erariali,7,Addizionali Regionali,9198.339999999998,2024-09-11T03:01:11.704,Nord,,,Erariali,9198.339999999998,7,7,868
671a7805568f1404768e2b73,09/2024,14,?,4,Varie,12,Altre voci,176845.36,2024-10-24T18:30:35.560,Isole,,,Varie,176845.36,12,12,14
66e0ee66f458af54a5dbc8b1,202408,9,MINISTERO DELLA GIUSTIZIA,4,Varie,12,Altre voci,1207252.45,2024-09-11T03:01:11.704,Sud,,,Varie,1207252.45,12,12,9
66bf60490377f64b681b5174,2022/13,952,AZIENDA SANITARIA LOCALE ROMA 2,3,Previdenziali,13,Previdenziali a carico del datore di lavoro,6831175.68,2024-08-16T16:11:01.334,Centro,,,Previdenziali,6831175.68,13,13,952
66e0ee65f458af54a5dbc860,202408,954,ISPETTORATO NAZIONALE DEL LAVORO,2,Erariali,6,IRAP,1105872.920000147,2024-09-11T03:01:11.704,,,,Erariali,1105872.920000147,6,6,954
